Group,Family,Subfamily,Gene Names (human),PubMed IDs,Notes,Committee member interest,Is EC class uncertain?,Current EC class?,Status,Current EC class name
CAMK,CAMKL,BRSK,"BRSK1,BRSK2",18339622,,Kannan,,,,
,,,,14976552,,,,,,
,,,,15150265,,,,,,
,,,,15489334,,,,,,
,,,,17974005,,,,,,
,,,,17344846,,,,,,
,,,,15057824,,,,,,
,,,,19958286,,,,,,
,,,,19648910,,,,,,
,,,,23186163,,,,,,
,,,,20026642,,,,,,
,,,,16630837,,,,,,
,,,,21985311,,,,,,
,,,,11347906,,,,,,
,,,,22669945,,,,,,
,,,,11124703,,,,,,
,,,,22798068,,,,,,
,,,,21985311,,,,,,
,,,,22609399,,,,,,
,,,,19690332,,,,,,
,,,,18339622,,,,,,
,,,,16870137,,,,,,
,,,,19413330,,,,,,
,,,,15489334,,,,,,
,,,,20026642,,,,,,
,,,,14702039,,,,,,
,,,,23029325,,,,,,
,,,,19369195,,,,,,
,,,,16554811,,,,,,
,,,,22713462,,,,,,
,,,,14976552,,,,,,
,,,,19958286,,,,,,
,,,,9929968,,,,,,
,,,,16630837,,,,,,
CAMK,DCAMKL,,"DCLK1,DCLK2,DCLK3",14702039,,Kannan,,,,
,,,,21406692,,,,,,
,,,,9205841,,,,,,
,,,,17344846,,,,,,
,,,,10051403,,,,,,
,,,,10036192,,,,,,
,,,,15057823,,,,,,
,,,,9747029,,,,,,
,,,,16548883,,,,,,
,,,,15489334,,,,,,
,,,,25512093,,,,,,
,,,,17344846,,,,,,
,,,,17974005,,,,,,
,,,,23186163,,,,,,
,,,,18075264,,,,,,
,,,,20236041,,,,,,
,,,,15815621,,,,,,
,,,,16869982,,,,,,
,,,,14702039,,,,,,
,,,,17344846,,,,,,
,,,,11214970,,,,,,
PKL,FN3K,,"FN3K, FN3KRP",,,Kannan,,,,
PKL,GASK,FAM20AC,"FAM20A,FAM20C",17974005,,Kannan,,,,
,,,,24756937,,,,,,
,,,,12975309,,,,,,
,,,,25789606,,,,,,
,,,,16625196,,,,,,
,,,,14702039,,,,,,
,,,,25827751,,,,,,
,,,,23468644,,,,,,
,,,,24259279,,,,,,
,,,,24275569,,,,,,
,,,,23434854,,,,,,
,,,,21990045,,,,,,
,,,,21549343,,,,,,
,,,,24196488,,,,,,
,,,,15489334,,,,,,
,,,,25636655,,,,,,
,,,,23697977,,,,,,
,,,,15676076,,,,,,
,,,,22582013,,,,,,
